!SESSION 2024-09-09 19:53:38.324 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Working/MyS/lab1/lab1/lab1.sdk

!ENTRY org.eclipse.ui 2 0 2024-09-09 19:53:44.076
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-09-09 19:53:44.076
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-09-09 19:53:44.882
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-09-09 19:53:44.882
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:57.102
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:57.102
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:57.110
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:57.118
!MESSAGE XSCT Command: [setws C:/Working/MyS/lab1/lab1/lab1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:58.486
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:58.488
!MESSAGE XSCT command with result: [setws C:/Working/MyS/lab1/lab1/lab1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:58.572
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Working/MyS/lab1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:54:02.510
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Working/MyS/lab1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:54:02.523
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Working/MyS/lab1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:54:02.526
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Working/MyS/lab1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:17.810
!MESSAGE XSCT Command: [version -server], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:17.830
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:17.830
!MESSAGE XSCT Command: [version], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:17.831
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.146
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.162
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.163
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.194
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.195
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.202
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.204
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.232
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.233
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.245
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.245
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.275
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.276
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.283
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.283
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.312
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.313
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.325
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.326
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.361
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.362
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.370
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.371
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.394
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.395
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty Z7 003017A4C8ABA" && level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.416
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty Z7 003017A4C8ABA" && level == 0}], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.417
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.436
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.437
!MESSAGE XSCT Command: [source C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/ps7_init.tcl], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.442
!MESSAGE XSCT command with result: [source C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/ps7_init.tcl], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.443
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.664
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.665
!MESSAGE XSCT Command: [loadhw -hw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.847
!MESSAGE XSCT command with result: [loadhw -hw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_0]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.848
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.871
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.872
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.946
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.946
!MESSAGE XSCT Command: [stop], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.968
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:20.968
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:27.676
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:27.678
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:27.877
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:27.879
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:27.959
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:27.959
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:28.137
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:28.139
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:28.205
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:28.205
!MESSAGE XSCT Command: [dow C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/TestApp/Debug/TestApp.elf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:28.507
!MESSAGE XSCT command with result: [dow C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/TestApp/Debug/TestApp.elf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:28.508
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:28.535
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:28.550
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:28.633
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:28.633
!MESSAGE XSCT Command: [con], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:28.681
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:28.686
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-204

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:49:28.690
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-204

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:50:06.757
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:50:06.761
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:50:06.762
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:50:06.765
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:50:06.766
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:50:06.768
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:55:57.158
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:55:57.163
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:55:57.164
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:55:57.167
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:55:57.168
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:55:57.170
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:57:18.838
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:57:18.843
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:57:18.844
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:57:18.847
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:57:18.848
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:57:18.850
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:58:52.843
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:58:52.848
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:58:52.848
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:58:52.853
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:58:52.854
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:58:52.860
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:59:26.808
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:59:26.813
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:59:26.813
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:59:26.818
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:59:26.818
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:59:26.820
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:08.937
