!SESSION 2024-09-09 19:53:38.324 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Working/MyS/lab1/lab1/lab1.sdk

!ENTRY org.eclipse.ui 2 0 2024-09-09 19:53:44.076
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-09-09 19:53:44.076
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-09-09 19:53:44.882
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-09-09 19:53:44.882
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:57.102
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:57.102
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:57.110
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:57.118
!MESSAGE XSCT Command: [setws C:/Working/MyS/lab1/lab1/lab1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:58.486
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:58.488
!MESSAGE XSCT command with result: [setws C:/Working/MyS/lab1/lab1/lab1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:58.572
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Working/MyS/lab1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:54:02.510
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Working/MyS/lab1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:54:02.523
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Working/MyS/lab1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:54:02.526
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Working/MyS/lab1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"description": "This Xilkernel based application provides a simple example of how to create multiple POSIX threads and synchronize with them when they are complete. This example creates an initial master thread. The master thread creates 4 worker threads that go off to compute parts of a sum and return the partial sum as the result. The master thread accumulates the partial sums and prints the result. This example can serve as your starting point for your end application thread structure.",
"supp_proc": "microblaze",
"supp_os": "xilkernel",
"path": "C:/Xilinx/SDK/2018.1/data/embeddedsw/lib/sw_apps/xilkernel_thread_demo",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.1/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.1/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.1/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.1/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.1/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "C:/Xilinx/SDK/2018.1/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "C:/Xilinx/SDK/2018.1/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:39:47.461
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:39:47.465
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:39:47.465
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:39:47.470
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:39:47.470
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:39:47.473
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:39:47.473
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:39:47.475
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:39:47.476
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf -os standalone -processor ps7_cortexa9_0 -app empty_application -sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:39:47.480
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf -os standalone -processor ps7_cortexa9_0 -app empty_application -sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:30.902
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:30.906
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:30.907
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:30.910
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:31.407
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:31.411
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:31.411
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:31.415
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:31.416
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:31.425
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, {"buttons": {"name": "gpio",
"ver": "4.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.6",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"switches": {"name": "gpio",
"ver": "4.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:31.427
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:31.430
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:31.431
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:31.434
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:31.435
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:31.437
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:31.492
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:31.498
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:31.499
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:31.510
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:31.510
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:31.513
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:31.513
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:31.516
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:31.516
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf -sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/TestApp/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:31.578
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf -sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/TestApp/src], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2024-09-18 20:40:31.934
!MESSAGE Indexed 'TestApp' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0 %)

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:32.092
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:32.098
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:32.100
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:32.104
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:32.105
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:32.109
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:32.109
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:32.113
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:32.114
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:32.121
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, {"buttons": {"name": "gpio",
"ver": "4.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.6",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"switches": {"name": "gpio",
"ver": "4.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
